"2023-07-04 15:04:31.776017","Luigi","settimo",883,5
"2023-07-04 15:04:31.776119","Paperone","quinto",380,5
"2023-07-04 15:04:31.776859","Pluto","decimo",954,10
"2023-07-04 15:04:31.776960","Luigi","ottavo",774,9
"2023-07-04 15:04:31.777012","Paperino","sesto",304,6
"2023-07-04 15:04:32.778242","Pippo","terzo",214,6
"2023-07-04 15:04:32.778851","Qui","settimo",487,5
"2023-07-04 15:04:32.779011","Paperone","ottavo",578,1
"2023-07-04 15:04:32.779074","Luigi","secondo",348,1
"2023-07-04 15:04:32.779128","Paperino","settimo",581,9
"2023-07-04 15:04:32.779179","Pippo","secondo",351,9
"2023-07-04 15:04:32.779227","Quo","decimo",503,4
"2023-07-04 15:04:32.779274","Qui","settimo",106,0
"2023-07-04 15:04:32.779319","Paperino","secondo",523,1
"2023-07-04 15:04:32.779385","Pippo","sesto",267,8
"2023-07-04 15:04:33.782879","Paperone","nono",404,6
"2023-07-04 15:04:33.783398","Paperone","terzo",195,7
"2023-07-04 15:04:33.783566","Qui","primo",104,8
"2023-07-04 15:04:33.783689","Zio Paperone","terzo",826,7
"2023-07-04 15:04:33.783815","Qui","quarto",600,3
"2023-07-04 15:04:33.783921","Paperino","decimo",229,1
"2023-07-04 15:04:33.784000","Pippo","ottavo",741,9
"2023-07-04 15:04:33.784076","Quo","quinto",436,5
"2023-07-04 15:04:33.784151","Zio Paperone","nono",58,0
"2023-07-04 15:04:33.784208","Qua","nono",482,8
"2023-07-04 15:04:34.793563","Paperone","decimo",240,7
"2023-07-04 15:04:34.794042","Paperone","quarto",219,9
"2023-07-04 15:04:34.794260","Mario","secondo",358,5
"2023-07-04 15:04:34.794379","Qui","terzo",470,4
"2023-07-04 15:04:34.794450","Quo","quinto",189,2
"2023-07-04 15:04:34.794511","Mario","quarto",447,7
"2023-07-04 15:04:34.794569","Pluto","primo",728,6
"2023-07-04 15:04:34.794626","Zio Paperone","settimo",746,6
"2023-07-04 15:04:34.794682","Luigi","primo",980,5
"2023-07-04 15:04:34.794737","Paperino","decimo",208,6
"2023-07-04 15:04:35.796816","Mario","decimo",601,8
"2023-07-04 15:04:35.809725","Qui","settimo",248,2
"2023-07-04 15:04:35.809953","Luigi","ottavo",836,10
"2023-07-04 15:04:35.811141","Paperone","settimo",559,2
"2023-07-04 15:04:35.811224","Pluto","settimo",87,8
"2023-07-04 15:04:35.811290","Pippo","ottavo",439,9
"2023-07-04 15:04:35.811352","Mario","sesto",83,4
"2023-07-04 15:04:35.811410","Pippo","terzo",199,8
"2023-07-04 15:04:35.811466","Pluto","ottavo",319,2
"2023-07-04 15:04:35.811547","Quo","ottavo",967,5
"2023-07-04 15:04:36.817285","Zio Paperone","primo",29,0
"2023-07-04 15:04:36.817968","Quo","decimo",221,5
"2023-07-04 15:04:36.818447","Qui","nono",134,8
"2023-07-04 15:04:36.818698","Luigi","nono",623,3
"2023-07-04 15:04:36.818796","Qui","decimo",819,10
"2023-07-04 15:04:36.818900","Qua","nono",250,8
"2023-07-04 15:04:36.818998","Pippo","ottavo",892,1
"2023-07-04 15:04:36.819074","Paperone","nono",490,9
"2023-07-04 15:04:36.819140","Pluto","primo",678,8
"2023-07-04 15:04:36.819212","Pluto","nono",252,6
